time(ms),solutions
6329,4988
6329,4989
6330,4990
6330,4991
6332,4992
6332,4993
6332,4994
6332,4995
6341,4996
6341,4997
6343,4998
6343,4999
6344,5000
6345,5001
6345,5002
6346,5003
6346,5004
6347,5005
6347,5006
6348,5007
6366,5008
6367,5009
6367,5010
6370,5011
6370,5012
6370,5013
6371,5014
6371,5015
6371,5016
6373,5017
6373,5018
6373,5019
6373,5020
6374,5021
6374,5022
6376,5023
6376,5024
6376,5025
6388,5026
6388,5027
6390,5028
6390,5029
6408,5030
6408,5031
6410,5032
6410,5033
6423,5034
6424,5035
6424,5036
6425,5037
6426,5038
6427,5039
6428,5040
6429,5041
6430,5042
6430,5043
6432,5044
6432,5045
6441,5046
6442,5047
6444,5048
6444,5049
6445,5050
6446,5051
6448,5052
6448,5053
6449,5054
6451,5055
6451,5056
6452,5057
6462,5058
6464,5059
6464,5060
6466,5061
6467,5062
6468,5063
6469,5064
6470,5065
6470,5066
6472,5067
6472,5068
6472,5069
6475,5070
6475,5071
6476,5072
6476,5073
6477,5074
6477,5075
6482,5076
6482,5077
6483,5078
6483,5079
6484,5080
6484,5081
6484,5082
6485,5083
6490,5084
6490,5085
6490,5086
6492,5087
6492,5088
6492,5089
6493,5090
6493,5091
6494,5092
6496,5093
6496,5094
6496,5095
6497,5096
6497,5097
6499,5098
6499,5099
6500,5100
6500,5101
6502,5102
6502,5103
6503,5104
6503,5105
6504,5106
6505,5107
6510,5108
6511,5109
6512,5110
6513,5111
6518,5112
6519,5113
6520,5114
6520,5115
6521,5116
6521,5117
6522,5118
6522,5119
6523,5120
6523,5121
6523,5122
6524,5123
6524,5124
6525,5125
6526,5126
6526,5127
6536,5128
6536,5129
6537,5130
6538,5131
6539,5132
6539,5133
6540,5134
6540,5135
6540,5136
6541,5137
6541,5138
6543,5139
6543,5140
6543,5141
6544,5142
6544,5143
6554,5144
6554,5145
6555,5146
6556,5147
6556,5148
6557,5149
6558,5150
6558,5151
6560,5152
6560,5153
6560,5154
6560,5155
6561,5156
6561,5157
6561,5158
6569,5159
6569,5160
6569,5161
6569,5162
6569,5163
6570,5164
6570,5165
6570,5166
6581,5167
6581,5168
6583,5169
6583,5170
6585,5171
6585,5172
6586,5173
6586,5174
6587,5175
6587,5176
6587,5177
6587,5178
6587,5179
6588,5180
6588,5181
6588,5182
6598,5183
6598,5184
6598,5185
6599,5186
6599,5187
6599,5188
6617,5189
6617,5190
6617,5191
6617,5192
6621,5193
6621,5194
6621,5195
6621,5196
6621,5197
6623,5198
6624,5199
6625,5200
6625,5201
6625,5202
6625,5203
6625,5204
6625,5205
6627,5206
6627,5207
6627,5208
6628,5209
6628,5210
6629,5211
6629,5212
6629,5213
6630,5214
6630,5215
6630,5216
6630,5217
6631,5218
6631,5219
6631,5220
6655,5221
6657,5222
6657,5223
6659,5224
6698,5225
6699,5226
6699,5227
6700,5228
6701,5229
6702,5230
6722,5231
6722,5232
6723,5233
6724,5234
6726,5235
6726,5236
6727,5237
6727,5238
6729,5239
6729,5240
6732,5241
6732,5242
6733,5243
6734,5244
6734,5245
6737,5246
6739,5247
6739,5248
6741,5249
6741,5250
6746,5251
6746,5252
6747,5253
6747,5254
6748,5255
6749,5256
6750,5257
6750,5258
6751,5259
6751,5260
6752,5261
6753,5262
6753,5263
6754,5264
6754,5265
6755,5266
6755,5267
6756,5268
6765,5269
6765,5270
6765,5271
6765,5272
6766,5273
6766,5274
6766,5275
6767,5276
6767,5277
6767,5278
6769,5279
6769,5280
6770,5281
6776,5282
6776,5283
6776,5284
6777,5285
6778,5286
6778,5287
6778,5288
6778,5289
6779,5290
6779,5291
6781,5292
6781,5293
6782,5294
6782,5295
6783,5296
6783,5297
6791,5298
6791,5299
6791,5300
6791,5301
6792,5302
6792,5303
6792,5304
6793,5305
6793,5306
6803,5307
6803,5308
6803,5309
6804,5310
6804,5311
6804,5312
6804,5313
6807,5314
6808,5315
6808,5316
6808,5317
6808,5318
6809,5319
6809,5320
6810,5321
6810,5322
6811,5323
6811,5324
6812,5325
6812,5326
6812,5327
6813,5328
6823,5329
6823,5330
6824,5331
6824,5332
6826,5333
6826,5334
6827,5335
6827,5336
6838,5337
6838,5338
6839,5339
6839,5340
6849,5341
6850,5342
6850,5343
6851,5344
6885,5345
6886,5346
6886,5347
6886,5348
6886,5349
6886,5350
6894,5351
6894,5352
6894,5353
6896,5354
6896,5355
6896,5356
6896,5357
6896,5358
6905,5359
6906,5360
6906,5361
6906,5362
6907,5363
6908,5364
6908,5365
6908,5366
6909,5367
6909,5368
6909,5369
6919,5370
6919,5371
6919,5372
6919,5373
6919,5374
6919,5375
6921,5376
6921,5377
6921,5378
6922,5379
6922,5380
6922,5381
6923,5382
6923,5383
6923,5384
6923,5385
6923,5386
6924,5387
6924,5388
6924,5389
6924,5390
6924,5391
6931,5392
6931,5393
6931,5394
6932,5395
6932,5396
6933,5397
6933,5398
6933,5399
6934,5400
6934,5401
6935,5402
6935,5403
6936,5404
6937,5405
6937,5406
6938,5407
6946,5408
6947,5409
6947,5410
6948,5411
6949,5412
6950,5413
6950,5414
6950,5415
6950,5416
6951,5417
6951,5418
6952,5419
6953,5420
6954,5421
6954,5422
6960,5423
6960,5424
6964,5425
6964,5426
6965,5427
6965,5428
6966,5429
6967,5430
6967,5431
6967,5432
6967,5433
6967,5434
6968,5435
6968,5436
6968,5437
6969,5438
6969,5439
6969,5440
6969,5441
6969,5442
6969,5443
6969,5444
6970,5445
6970,5446
6973,5447
6974,5448
6975,5449
6975,5450
6976,5451
6976,5452
6976,5453
6977,5454
6981,5455
6982,5456
6983,5457
6984,5458
6984,5459
6985,5460
6986,5461
6987,5462
6987,5463
6988,5464
6989,5465
6989,5466
6990,5467
6990,5468
6995,5469
6996,5470
6996,5471
6997,5472
6997,5473
6998,5474
6999,5475
6999,5476
7000,5477
7000,5478
7001,5479
7001,5480
7002,5481
7003,5482
7003,5483
7004,5484
7004,5485
7005,5486
7006,5487
7006,5488
7007,5489
7008,5490
7008,5491
7008,5492
7009,5493
7009,5494
7009,5495
7010,5496
7010,5497
7010,5498
7017,5499
7017,5500
7020,5501
7020,5502
7020,5503
7021,5504
7022,5505
7023,5506
7024,5507
7026,5508
7026,5509
7028,5510
7033,5511
7033,5512
7035,5513
7036,5514
7037,5515
7039,5516
7040,5517
7041,5518
7042,5519
7044,5520
7045,5521
7046,5522
7055,5523
7055,5524
7056,5525
7058,5526
7060,5527
7062,5528
7062,5529
7063,5530
7063,5531
7071,5532
7071,5533
7074,5534
7074,5535
7091,5536
7092,5537
7092,5538
7093,5539
7111,5540
7111,5541
7111,5542
7112,5543
7112,5544
7113,5545
7113,5546
7114,5547
7115,5548
7115,5549
7117,5550
7117,5551
7134,5552
7134,5553
7134,5554
7134,5555
7135,5556
7135,5557
7136,5558
7136,5559
7136,5560
7137,5561
7137,5562
7137,5563
7139,5564
7139,5565
7139,5566
7139,5567
7140,5568
7141,5569
7142,5570
7142,5571
7152,5572
7153,5573
7153,5574
7153,5575
7154,5576
7154,5577
7154,5578
7154,5579
7155,5580
7155,5581
7161,5582
7161,5583
7164,5584
7164,5585
7181,5586
7181,5587
7181,5588
7181,5589
7181,5590
7181,5591
7181,5592
7181,5593
7182,5594
7183,5595
7183,5596
7183,5597
7183,5598
7184,5599
7184,5600
7184,5601
7190,5602
7190,5603
7192,5604
7192,5605
7196,5606
7196,5607
7196,5608
7197,5609
7197,5610
7198,5611
7199,5612
7199,5613
7200,5614
7201,5615
7202,5616
7203,5617
7203,5618
7205,5619
7205,5620
7206,5621
7207,5622
7208,5623
7208,5624
7209,5625
7222,5626
7223,5627
7224,5628
7224,5629
7225,5630
7226,5631
7228,5632
7228,5633
7230,5634
7230,5635
7230,5636
7231,5637
7232,5638
7232,5639
7232,5640
7233,5641
7233,5642
7234,5643
7234,5644
7235,5645
7236,5646
7236,5647
7237,5648
7250,5649
7250,5650
7252,5651
7254,5652
7264,5653
7264,5654
7265,5655
7265,5656
7285,5657
7285,5658
7285,5659
7286,5660
7287,5661
7287,5662
7288,5663
7289,5664
7291,5665
7291,5666
7292,5667
7292,5668
7303,5669
7303,5670
7304,5671
7304,5672
7304,5673
7304,5674
7304,5675
7305,5676
7305,5677
7305,5678
7306,5679
7306,5680
7306,5681
7306,5682
7307,5683
7307,5684
7309,5685
7309,5686
7310,5687
7310,5688
7327,5689
7327,5690
7327,5691
7328,5692
7328,5693
7328,5694
7328,5695
7331,5696
7331,5697
7337,5698
7337,5699
7339,5700
7339,5701
7341,5702
7341,5703
7342,5704
7342,5705
7342,5706
7342,5707
7343,5708
7344,5709
7344,5710
7345,5711
7345,5712
7345,5713
7350,5714
7350,5715
7351,5716
7351,5717
7352,5718
7352,5719
7352,5720
7353,5721
7353,5722
7364,5723
7364,5724
7365,5725
7365,5726
7365,5727
7366,5728
7366,5729
7366,5730
7368,5731
7368,5732
7369,5733
7370,5734
7370,5735
7372,5736
7372,5737
7374,5738
7374,5739
7375,5740
7375,5741
7375,5742
7376,5743
7377,5744
7377,5745
7378,5746
7378,5747
7379,5748
7379,5749
7384,5750
7384,5751
7385,5752
7386,5753
7387,5754
7388,5755
7388,5756
7388,5757
7389,5758
7389,5759
7389,5760
7390,5761
7392,5762
7392,5763
7393,5764
7393,5765
7395,5766
7395,5767
7397,5768
7397,5769
7397,5770
7398,5771
7415,5772
7415,5773
7416,5774
7417,5775
7417,5776
7418,5777
7418,5778
7419,5779
7419,5780
7442,5781
7442,5782
7445,5783
7446,5784
7446,5785
7447,5786
7449,5787
7450,5788
7460,5789
7460,5790
7460,5791
7460,5792
7460,5793
7460,5794
7461,5795
7462,5796
7462,5797
7463,5798
7463,5799
7463,5800
7463,5801
7463,5802
7464,5803
7464,5804
7464,5805
7464,5806
7464,5807
7465,5808
7466,5809
7466,5810
7467,5811
7467,5812
7467,5813
7467,5814
7467,5815
7468,5816
7470,5817
7470,5818
7470,5819
7470,5820
7504,5821
7505,5822
7505,5823
7505,5824
7506,5825
7506,5826
7510,5827
7510,5828
7511,5829
7511,5830
7512,5831
7512,5832
7513,5833
7514,5834
7515,5835
7515,5836
7515,5837
7516,5838
7516,5839
7516,5840
7524,5841
7525,5842
7526,5843
7526,5844
7527,5845
7527,5846
7529,5847
7530,5848
7531,5849
7532,5850
7537,5851
7537,5852
7538,5853
7538,5854
7539,5855
7539,5856
7539,5857
7539,5858
7540,5859
7540,5860
7542,5861
7542,5862
7543,5863
7543,5864
7544,5865
7545,5866
7545,5867
7545,5868
7545,5869
7546,5870
7554,5871
7554,5872
7556,5873
7557,5874
7557,5875
7557,5876
7568,5877
7568,5878
7568,5879
7568,5880
7569,5881
7570,5882
7571,5883
7571,5884
7571,5885
7571,5886
7571,5887
7581,5888
7581,5889
7581,5890
7581,5891
7581,5892
7583,5893
7583,5894
7583,5895
7584,5896
7584,5897
7586,5898
7586,5899
7587,5900
7587,5901
7588,5902
7588,5903
7592,5904
7593,5905
7593,5906
7595,5907
7595,5908
7596,5909
7599,5910
7599,5911
7604,5912
7605,5913
7606,5914
7606,5915
7607,5916
7608,5917
7610,5918
7610,5919
7611,5920
7611,5921
7613,5922
7615,5923
7621,5924
7623,5925
7623,5926
7624,5927
7628,5928
7629,5929
7631,5930
7631,5931
7632,5932
7632,5933
7633,5934
7633,5935
7634,5936
7636,5937
7636,5938
7637,5939
7637,5940
7637,5941
7637,5942
7641,5943
7641,5944
7642,5945
7642,5946
7642,5947
7643,5948
7643,5949
7644,5950
7644,5951
7644,5952
7650,5953
7650,5954
7651,5955
7652,5956
7652,5957
7653,5958
7654,5959
7655,5960
7655,5961
7655,5962
7656,5963
7657,5964
7657,5965
7657,5966
7663,5967
7663,5968
7664,5969
7665,5970
7665,5971
7666,5972
7667,5973
7670,5974
7671,5975
7671,5976
7672,5977
7672,5978
7673,5979
7673,5980
7682,5981
7682,5982
7684,5983
7684,5984
7686,5985
7686,5986
7686,5987
7686,5988
7687,5989
7688,5990
7688,5991
7688,5992
7689,5993
7689,5994
7705,5995
7705,5996
7705,5997
7705,5998
7706,5999
7707,6000
7707,6001
7707,6002
7708,6003
7708,6004
7709,6005
7709,6006
7709,6007
7709,6008
7709,6009
7710,6010
7710,6011
7712,6012
7712,6013
7712,6014
7726,6015
7727,6016
7731,6017
7731,6018
7763,6019
7764,6020
7765,6021
7765,6022
7765,6023
7766,6024
7767,6025
7767,6026
7768,6027
7769,6028
7769,6029
7770,6030
7776,6031
7776,6032
7777,6033
7778,6034
7779,6035
7779,6036
7787,6037
7787,6038
7789,6039
7790,6040
7792,6041
7793,6042
7794,6043
7795,6044
7795,6045
7796,6046
7797,6047
7797,6048
7798,6049
7798,6050
7799,6051
7800,6052
7801,6053
7802,6054
7809,6055
7809,6056
7809,6057
7809,6058
7810,6059
7810,6060
7810,6061
7811,6062
7817,6063
7817,6064
7819,6065
7819,6066
7828,6067
7828,6068
7828,6069
7828,6070
7829,6071
7829,6072
7829,6073
7829,6074
7830,6075
7830,6076
7830,6077
7830,6078
7836,6079
7836,6080
7837,6081
7837,6082
7850,6083
7850,6084
7851,6085
7851,6086
7853,6087
7854,6088
7854,6089
7854,6090
7855,6091
7855,6092
7856,6093
7857,6094
7866,6095
7866,6096
7867,6097
7867,6098
7869,6099
7869,6100
7869,6101
7870,6102
7870,6103
7870,6104
7871,6105
7871,6106
7871,6107
7871,6108
7871,6109
7872,6110
7887,6111
7887,6112
7889,6113
7891,6114
7901,6115
7901,6116
7902,6117
7902,6118
7917,6119
7917,6120
7918,6121
7919,6122
7920,6123
7921,6124
7921,6125
7921,6126
7922,6127
7922,6128
7922,6129
7923,6130
7923,6131
7924,6132
7925,6133
7925,6134
7925,6135
7931,6136
7932,6137
7933,6138
7933,6139
7934,6140
7935,6141
7935,6142
7936,6143
7936,6144
7936,6145
7937,6146
7937,6147
7937,6148
7938,6149
7944,6150
7944,6151
7945,6152
7946,6153
7946,6154
7947,6155
7948,6156
7948,6157
7949,6158
7949,6159
7959,6160
7959,6161
7960,6162
7960,6163
7968,6164
7968,6165
7970,6166
7970,6167
7973,6168
7973,6169
7973,6170
7974,6171
7974,6172
7975,6173
7975,6174
7976,6175
7976,6176
7976,6177
7977,6178
7977,6179
7982,6180
7982,6181
7983,6182
7983,6183
8002,6184
8005,6185
8008,6186
8022,6187
8022,6188
8022,6189
8023,6190
8023,6191
8023,6192
8023,6193
8024,6194
8024,6195
8025,6196
8026,6197
8026,6198
8026,6199
8026,6200
8026,6201
8027,6202
8028,6203
8028,6204
8029,6205
8029,6206
8030,6207
8030,6208
8030,6209
8030,6210
8032,6211
8033,6212
8033,6213
8033,6214
8033,6215
8034,6216
8040,6217
8040,6218
8040,6219
8040,6220
8043,6221
8043,6222
8043,6223
8044,6224
8078,6225
8078,6226
8078,6227
8079,6228
8079,6229
8079,6230
8084,6231
8084,6232
8085,6233
8085,6234
8086,6235
8087,6236
8091,6237
8091,6238
8092,6239
8092,6240
8093,6241
8093,6242
8093,6243
8093,6244
8093,6245
8094,6246
8095,6247
8096,6248
8096,6249
8096,6250
8097,6251
8098,6252
8102,6253
8104,6254
8104,6255
8105,6256
8105,6257
8106,6258
8106,6259
8106,6260
8111,6261
8113,6262
8113,6263
8114,6264
8114,6265
8115,6266
8115,6267
8116,6268
8117,6269
8117,6270
8118,6271
8118,6272
8118,6273
8118,6274
8123,6275
8124,6276
8124,6277
8125,6278
8130,6279
8130,6280
8131,6281
8133,6282
8133,6283
8134,6284
8135,6285
8136,6286
8136,6287
8137,6288
8137,6289
8138,6290
8139,6291
8140,6292
8140,6293
8145,6294
8147,6295
8147,6296
8147,6297
8150,6298
8151,6299
8152,6300
8152,6301
8153,6302
8153,6303
8156,6304
8157,6305
8158,6306
8159,6307
8160,6308
8160,6309
8161,6310
8162,6311
8162,6312
8162,6313
8163,6314
8163,6315
8164,6316
8172,6317
8172,6318
8172,6319
8173,6320
8173,6321
8174,6322
8174,6323
8174,6324
8175,6325
8175,6326
8175,6327
8175,6328
8175,6329
8185,6330
8185,6331
8186,6332
8187,6333
8187,6334
8187,6335
8196,6336
8197,6337
8197,6338
8197,6339
8198,6340
8198,6341
8198,6342
8199,6343
8199,6344
8199,6345
8201,6346
8201,6347
8202,6348
8202,6349
8202,6350
8203,6351
8211,6352
8212,6353
8212,6354
8213,6355
8214,6356
8215,6357
8215,6358
8216,6359
8216,6360
8217,6361
8225,6362
8226,6363
8227,6364
8228,6365
8229,6366
8230,6367
8230,6368
8231,6369
8231,6370
8232,6371
8238,6372
8239,6373
8239,6374
8240,6375
8240,6376
8241,6377
8241,6378
8242,6379
8242,6380
8242,6381
8249,6382
8249,6383
8250,6384
8250,6385
8256,6386
8256,6387
8258,6388
8258,6389
8267,6390
8267,6391
8269,6392
8269,6393
8274,6394
8274,6395
8274,6396
8275,6397
8275,6398
8275,6399
8275,6400
8275,6401
8275,6402
8276,6403
8277,6404
8277,6405
8286,6406
8286,6407
8287,6408
8287,6409
8287,6410
8288,6411
8293,6412
8293,6413
8293,6414
8294,6415
8294,6416
8294,6417
8294,6418
8294,6419
8295,6420
8295,6421
8295,6422
8296,6423
8296,6424
8297,6425
8298,6426
8298,6427
8299,6428
8300,6429
8300,6430
8308,6431
8309,6432
8309,6433
8309,6434
8310,6435
8310,6436
8310,6437
8311,6438
8311,6439
8312,6440
8313,6441
8313,6442
8314,6443
8314,6444
8315,6445
8319,6446
8319,6447
8320,6448
8320,6449
8321,6450
8321,6451
8331,6452
8332,6453
8333,6454
8334,6455
8334,6456
8351,6457
8352,6458
8362,6459
8362,6460
8362,6461
8362,6462
8362,6463
8363,6464
8363,6465
8363,6466
8364,6467
8364,6468
8366,6469
8366,6470
8367,6471
8367,6472
8383,6473
8383,6474
8383,6475
8383,6476
8384,6477
8384,6478
8384,6479
8384,6480
8385,6481
8385,6482
8386,6483
8386,6484
8386,6485
8388,6486
8388,6487
8388,6488
8395,6489
8396,6490
8396,6491
8396,6492
8396,6493
8397,6494
8404,6495
8404,6496
8405,6497
8405,6498
8408,6499
8408,6500
8408,6501
8409,6502
8409,6503
8409,6504
8409,6505
8410,6506
8410,6507
8414,6508
8415,6509
8415,6510
8415,6511
8416,6512
8416,6513
8417,6514
8417,6515
8417,6516
8417,6517
8424,6518
8425,6519
8425,6520
8425,6521
8427,6522
8428,6523
8432,6524
8433,6525
8433,6526
8434,6527
8434,6528
8435,6529
8437,6530
8437,6531
8438,6532
8438,6533
8439,6534
8440,6535
8441,6536
8441,6537
8442,6538
8443,6539
8445,6540
8445,6541
8446,6542
8446,6543
8447,6544
8447,6545
8450,6546
8450,6547
8451,6548
8452,6549
8452,6550
8452,6551
8453,6552
8454,6553
8466,6554
8468,6555
8468,6556
8469,6557
8491,6558
8491,6559
8491,6560
8492,6561
8492,6562
8492,6563
8494,6564
8494,6565
8495,6566
8495,6567
8497,6568
8497,6569
8507,6570
8507,6571
8507,6572
8507,6573
8508,6574
8508,6575
8508,6576
8508,6577
8508,6578
8508,6579
8509,6580
8509,6581
8510,6582
8510,6583
8510,6584
8511,6585
8511,6586
8511,6587
8523,6588
8523,6589
8525,6590
8526,6591
8527,6592
8527,6593
8527,6594
8527,6595
8538,6596
8538,6597
8538,6598
8539,6599
8539,6600
8540,6601
8541,6602
8541,6603
8542,6604
8542,6605
8544,6606
8544,6607
8545,6608
8545,6609
8545,6610
8545,6611
8545,6612
8546,6613
8546,6614
8546,6615
8547,6616
8547,6617
8547,6618
8547,6619
8547,6620
8548,6621
8552,6622
8553,6623
8553,6624
8575,6625
8575,6626
8575,6627
8575,6628
8576,6629
8576,6630
8578,6631
8579,6632
8579,6633
8579,6634
8580,6635
8581,6636
8581,6637
8581,6638
8582,6639
8582,6640
8582,6641
8584,6642
8584,6643
8587,6644
8587,6645
8588,6646
8588,6647
8588,6648
8588,6649
8590,6650
8590,6651
8591,6652
8591,6653
8592,6654
8593,6655
8593,6656
8593,6657
8596,6658
8596,6659
8596,6660
8596,6661
8597,6662
8597,6663
8598,6664
8598,6665
8599,6666
8600,6667
8600,6668
8600,6669
8601,6670
8601,6671
8601,6672
8601,6673
8601,6674
8601,6675
8601,6676
8604,6677
8604,6678
8604,6679
8605,6680
8605,6681
8605,6682
8605,6683
8605,6684
8606,6685
8606,6686
8608,6687
8609,6688
8609,6689
8609,6690
8609,6691
8610,6692
8610,6693
8610,6694
8610,6695
8611,6696
8612,6697
8612,6698
8612,6699
8612,6700
8613,6701
8613,6702
8617,6703
8618,6704
8618,6705
8618,6706
8621,6707
8622,6708
8623,6709
8623,6710
8623,6711
8623,6712
8624,6713
8624,6714
8625,6715
8626,6716
8626,6717
8626,6718
8626,6719
8626,6720
8626,6721
8626,6722
8626,6723
8626,6724
8629,6725
8629,6726
8630,6727
8630,6728
8630,6729
8630,6730
8631,6731
8631,6732
8632,6733
8632,6734
8632,6735
8633,6736
8638,6737
8638,6738
8638,6739
8638,6740
8639,6741
8639,6742
8640,6743
8640,6744
8641,6745
8641,6746
8641,6747
8641,6748
8641,6749
8641,6750
8642,6751
8644,6752
8645,6753
8645,6754
8645,6755
8646,6756
8646,6757
8646,6758
8646,6759
8647,6760
8647,6761
8649,6762
8650,6763
8650,6764
8650,6765
8650,6766
8650,6767
8655,6768
8655,6769
8655,6770
8655,6771
8656,6772
8657,6773
8657,6774
8657,6775
8657,6776
8657,6777
8657,6778
8662,6779
8663,6780
8663,6781
8664,6782
8664,6783
8664,6784
8669,6785
8669,6786
8669,6787
8669,6788
8670,6789
8670,6790
8670,6791
8670,6792
8676,6793
8676,6794
8676,6795
8676,6796
8676,6797
8677,6798
8677,6799
8677,6800
8677,6801
8677,6802
8678,6803
8679,6804
8679,6805
8679,6806
8679,6807
8680,6808
8680,6809
8680,6810
8681,6811
8681,6812
8681,6813
8681,6814
8682,6815
8682,6816
8682,6817
8682,6818
8683,6819
8688,6820
8688,6821
8688,6822
8689,6823
8689,6824
8689,6825
8690,6826
8691,6827
8691,6828
8692,6829
8692,6830
8693,6831
8693,6832
8693,6833
8694,6834
8694,6835
8694,6836
8694,6837
8695,6838
8696,6839
8700,6840
8700,6841
8701,6842
8701,6843
8705,6844
8705,6845
8705,6846
8706,6847
8706,6848
8706,6849
8716,6850
8716,6851
8718,6852
8718,6853
8720,6854
8721,6855
8721,6856
8721,6857
8721,6858
8721,6859
8721,6860
8721,6861
8722,6862
8722,6863
8722,6864
8722,6865
8726,6866
8726,6867
8727,6868
8727,6869
8729,6870
8729,6871
8729,6872
8729,6873
8729,6874
8730,6875
8730,6876
8730,6877
8731,6878
8731,6879
8739,6880
8740,6881
8740,6882
8741,6883
8741,6884
8741,6885
8742,6886
8742,6887
8742,6888
8742,6889
8742,6890
8742,6891
8742,6892
8742,6893
8743,6894
8743,6895
8743,6896
8743,6897
8748,6898
8748,6899
8749,6900
8750,6901
8750,6902
8760,6903
8762,6904
8767,6905
8767,6906
8768,6907
8768,6908
8769,6909
8769,6910
8770,6911
8770,6912
8770,6913
8771,6914
8771,6915
8772,6916
8772,6917
8773,6918
8773,6919
8773,6920
8773,6921
8775,6922
8775,6923
8776,6924
8776,6925
8776,6926
8777,6927
8777,6928
8778,6929
8778,6930
8778,6931
8778,6932
8779,6933
8780,6934
8780,6935
8780,6936
8781,6937
8781,6938
8782,6939
8783,6940
8787,6941
8787,6942
8787,6943
8787,6944
8787,6945
8788,6946
8793,6947
8793,6948
8794,6949
8794,6950
8794,6951
8794,6952
8794,6953
8794,6954
8795,6955
8796,6956
8796,6957
8797,6958
8797,6959
8800,6960
8800,6961
8800,6962
8801,6963
8801,6964
8801,6965
8801,6966
8801,6967
8801,6968
8802,6969
8802,6970
8802,6971
8808,6972
8808,6973
8809,6974
8809,6975
8811,6976
8811,6977
8811,6978
8811,6979
8818,6980
8818,6981
8818,6982
8819,6983
8819,6984
8819,6985
8820,6986
8820,6987
8821,6988
8821,6989
8821,6990
8821,6991
8821,6992
8821,6993
8821,6994
8822,6995
8822,6996
8822,6997
8827,6998
8828,6999
8828,7000
8829,7001
8835,7002
8835,7003
8835,7004
8836,7005
8841,7006
8841,7007
8841,7008
8841,7009
8843,7010
8843,7011
8843,7012
8843,7013
8844,7014
8845,7015
8845,7016
8845,7017
8846,7018
8846,7019
8846,7020
8847,7021
8848,7022
8848,7023
8848,7024
8848,7025
8848,7026
8848,7027
8849,7028
8849,7029
8853,7030
8853,7031
8853,7032
8854,7033
8855,7034
8855,7035
8855,7036
8855,7037
8858,7038
8859,7039
8859,7040
